tripId, taxiId, PU_timeStamp, PU_long, PU_lat, DV_timeStamp, DV_long, DV_lat
2,57,19700101 01:00:01,3277510.7194698253,2.570889755108412E7,19700101 01:27:47,3287115.396317616,2.569784017602352E7
86,7,19700101 01:16:35,3286886.646708296,2.5708189668285266E7,19700101 01:27:58,3275392.0490085287,2.5711039316375993E7
115,44,19700101 01:23:42,3286874.367204728,2.5708881897558033E7,19700101 01:28:00,3287134.5523431823,2.5704779622530602E7
62,79,19700101 01:08:52,3294708.6203124067,2.571173117997012E7,19700101 01:28:05,3276313.783630625,2.5715490354384456E7
91,34,19700101 01:16:58,3288724.7831395115,2.569450219475436E7,19700101 01:28:06,3286299.4057633867,2.570697982647364E7
95,80,19700101 01:18:22,3290693.7839944637,2.57045299879986E7,19700101 01:28:18,3289152.1098636715,2.571460790551841E7
67,54,19700101 01:09:23,3291649.2697092234,2.5697430056937084E7,19700101 01:28:25,3283592.1611539368,2.5694970208902154E7
102,11,19700101 01:20:09,3286875.9810823402,2.5712227705481354E7,19700101 01:28:27,3291173.8073310778,2.5702749000090066E7
94,55,19700101 01:18:13,3289182.773538295,2.5698263139601566E7,19700101 01:29:02,3277453.2513931273,2.569784044355166E7
66,51,19700101 01:09:08,3292215.881088139,2.570503567970176E7,19700101 01:29:14,3281626.738897167,2.5697124007887192E7
42,56,19700101 01:04:08,3282219.733666605,2.56965274311344E7,19700101 01:29:14,3277624.53292575,2.5707093411070038E7
103,63,19700101 01:20:12,3290027.673552353,2.5706918820002377E7,19700101 01:29:22,3282140.092314894,2.57088942063132E7
50,77,19700101 01:06:07,3298863.092128064,2.5698189301324245E7,19700101 01:29:36,3275982.307202886,2.5710071845770273E7
14,88,19700101 01:00:50,3285235.299068495,2.571541582404129E7,19700101 01:29:39,3268067.0093716593,2.5700334263233047E7
105,15,19700101 01:20:53,3280075.872680847,2.5712537049420033E7,19700101 01:29:49,3283631.385396762,2.571503541310226E7
85,5,19700101 01:16:19,3288574.0610042904,2.5706385417607334E7,19700101 01:30:00,3275472.8832263006,2.570575328825543E7
70,6,19700101 01:10:50,3281074.4419109826,2.570455554003445E7,19700101 01:30:29,3288945.463360773,2.571836674048047E7
71,30,19700101 01:11:07,3276222.5644612643,2.568882467904002E7,19700101 01:30:31,3273570.40219639,2.5713065025386535E7
79,60,19700101 01:15:07,3291793.676671182,2.572055544201758E7,19700101 01:30:38,3293911.2946036,2.5702711007733878E7
93,23,19700101 01:18:11,3271436.434982078,2.5696580667990886E7,19700101 01:30:40,3286759.080208374,2.570539568685445E7
44,39,19700101 01:04:35,3275349.8075162554,2.5700648356321104E7,19700101 01:30:40,3289237.2243655445,2.5716975629951753E7
21,27,19700101 01:01:20,3284066.0798230628,2.5711264361753624E7,19700101 01:31:16,3281750.1654501716,2.5697224998535685E7
92,74,19700101 01:17:24,3293171.78781445,2.5708584481405534E7,19700101 01:31:16,3290068.8625157494,2.569994499361337E7
74,48,19700101 01:12:44,3291713.7546451027,2.570655131095308E7,19700101 01:31:34,3274824.104426369,2.5700427902382486E7
53,47,19700101 01:07:00,3281084.5461882036,2.571790789493787E7,19700101 01:31:40,3295948.2186554302,2.569294783840879E7
111,10,19700101 01:22:35,3265576.726048105,2.5702113032893974E7,19700101 01:32:22,3270920.4151578625,2.5692450416165013E7
52,62,19700101 01:06:51,3288059.374383319,2.5700671899997607E7,19700101 01:32:41,3279563.7121291813,2.5702067950936913E7
99,90,19700101 01:19:52,3280727.037212901,2.5702911003000744E7,19700101 01:32:51,3295962.0418680185,2.57075354433362E7
101,45,19700101 01:20:04,3302939.4663010305,2.570323166581953E7,19700101 01:33:17,3294708.6203124067,2.571173117997012E7
97,17,19700101 01:18:44,3282862.127124682,2.5699922787937693E7,19700101 01:33:19,3291382.488723139,2.571397006232641E7
10,98,19700101 01:00:32,3290045.70688045,2.571480673961998E7,19700101 01:33:23,3278737.4067919543,2.5704824974262808E7
142,80,19700101 01:30:31,3290034.3395685754,2.571373497073162E7,19700101 01:34:14,3291445.3597814064,2.5713077602675863E7
100,18,19700101 01:19:56,3296785.9614731236,2.5709025722857624E7,19700101 01:34:48,3304214.7804572885,2.5695965370770015E7
151,44,19700101 01:32:00,3289744.6836215584,2.5701883476487063E7,19700101 01:35:06,3287783.752154665,2.569969484585542E7
121,71,19700101 01:25:27,3284761.310230777,2.570163278485743E7,19700101 01:35:24,3280729.1422706554,2.5708441058624085E7
68,85,19700101 01:09:33,3276334.132522252,2.570744139077508E7,19700101 01:35:40,3290627.544843789,2.5696796291160434E7
47,16,19700101 01:05:14,3282018.209470909,2.5716408678159382E7,19700101 01:35:49,3281750.1654501716,2.5697224998535685E7
156,31,19700101 01:33:15,3279438.8120357487,2.569993001146977E7,19700101 01:36:01,3277453.2513931273,2.569784044355166E7
98,68,19700101 01:19:35,3278812.5573537895,2.5699161379447553E7,19700101 01:36:06,3279434.6019202396,2.5713374106411435E7
